#                                                                     
# $$\                                                                 
# $$ |                                                                
# $$ |     $$\   $$\ $$$$$$\$$$$\   $$$$$$\  $$$$$$$\                 
# $$ |     $$ |  $$ |$$  _$$  _$$\ $$  __$$\ $$  __$$\                
# $$ |     $$ |  $$ |$$ / $$ / $$ |$$$$$$$$ |$$ |  $$ |               
# $$ |     $$ |  $$ |$$ | $$ | $$ |$$   ____|$$ |  $$ |               
# $$$$$$$$\\$$$$$$  |$$ | $$ | $$ |\$$$$$$$\ $$ |  $$ |               
# \________|\______/ \__| \__| \__| \_______|\__|  \__|               
#                                                                     
#                   Fork Lumen 2.1.0                                  
#                   Branch is nlresp                                  
#        MPI+OpenMP+SLK+SLEPC+HDF5_MPI_IO Build                       
#               http://www.lumen-code.org                             
#
# Absorption @ Q(1):   1.00000000      0.00000000      0.00000000    [q->0 direction]
#
# [GEN] GF Energies                               : Perdew, Burke & Ernzerhof(X)+Perdew, Burke & Ernzerhof(C)
# [GEN] Green`s Function                          : Resonant
#
# [GEN] Gauge                                     : Length
# [GEN] [r,Vnl] included                          : yes
#
# DIP band range                                  :   1  10
# DIP band range limits                           :   5   6
# DIP e/h energy range                            :  -1.00000000     -1.00000000    [eV]
# RL vectors in the sum                           :  1837
# [r,Vnl] included                                : yes
# Bands ordered                                   : yes
# Direct v evaluation                             : no
# Approach used                                   : G-space v
# Dipoles computed                                : R V P [G-space]
# Wavefunctions                                   : Perdew, Burke & Ernzerhof(X)+Perdew, Burke & Ernzerhof(C)
#
#
# [K] Identifier                                  :   4782
# [K] Dimension                                   :   5315
# [K] Bands                                       :   1  10
# [K] Exchange res                                : yes
# [K] Correlation res                             : yes
# [K] Kernel`s coupling                           : no
# [K] Exchange cpl                                : no
# [K] Correlation cpl                             : no
# [K] W interaction is bare                       : no
# [K] ALDA kernel in R-space                      : no
# [K] RL vectors exchange                         :   531
# [K] RL vectors correlation                      :   89
# [K] E/h energy range                            :  -1.00000000     -1.00000000    [eV]
# [K] Coupling range                              :   100.000000      100.000000    [o/o]
# [W] Interaction is diagonal                     : no
# [W] Matrix size                                 :   89
# [W] Bands                                       :   1  10
# [W] e/h energy range                            :  -1.00000000     -1.00000000    [eV]
# [W] Poles                                       :   100.000000    [o/o]
# [W] RL vectors in the sum                       :  1837
# [W] [r,Vnl] included                            : yes
# [W] Field direction                             :  0.999999975E-5   0.00000000      0.00000000   
# [W] Coulomb Cutoff                              : none
# [W] Hxc Kernel                                  : HARTREE
# [RIM] RL components col                         : 0
# [RIM] Random points col                         : 0
# [SOC] Perturbative SOC                          : no
# [X] Response Kind                               : BAR
#
# Diamagnetic term                                
# Ao                                              :  -8.28586102    [nel]
# A                                               :  -8.48162937    [nel]
#
#    E[1] [eV]          Im(eps)            Re(eps)            Im(eps_o)          Re(eps_o)
#
        6.595999           0.001542           1.243901           0.001039           1.202103
        6.598000           0.001542           1.243932           0.001040           1.202124
        6.599999           0.001542           1.243963           0.001040           1.202144
        6.602000           0.001543           1.243994           0.001040           1.202165
        6.604000           0.001543           1.244025           0.001040           1.202186
        6.605999           0.001544           1.244055           0.001041           1.202207
        6.608000           0.001544           1.244086           0.001041           1.202228
        6.610000           0.001544           1.244117           0.001041           1.202248
        6.612000           0.001545           1.244148           0.001041           1.202269
        6.613999           0.001545           1.244179           0.001042           1.202290
        6.615999           0.001546           1.244210           0.001042           1.202311
        6.618000           0.001546           1.244241           0.001042           1.202332
        6.619999           0.001547           1.244272           0.001042           1.202353
        6.622000           0.001547           1.244303           0.001042           1.202374
        6.624000           0.001547           1.244334           0.001043           1.202394
        6.625999           0.001548           1.244365           0.001043           1.202415
        6.628000           0.001548           1.244395           0.001043           1.202436
        6.630000           0.001549           1.244426           0.001043           1.202457
        6.631999           0.001549           1.244457           0.001044           1.202478
        6.633999           0.001550           1.244488           0.001044           1.202499
        6.636000           0.001550           1.244519           0.001044           1.202520
        6.638000           0.001550           1.244550           0.001044           1.202540
        6.639999           0.001551           1.244581           0.001045           1.202561
        6.642000           0.001551           1.244612           0.001045           1.202582
        6.644000           0.001552           1.244643           0.001045           1.202603
        6.646000           0.001552           1.244674           0.001045           1.202624
        6.648000           0.001552           1.244705           0.001045           1.202645
        6.649999           0.001553           1.244737           0.001046           1.202666
        6.651999           0.001553           1.244768           0.001046           1.202687
        6.653999           0.001554           1.244799           0.001046           1.202708
        6.656000           0.001554           1.244830           0.001046           1.202729
        6.658000           0.001555           1.244861           0.001047           1.202749
