E[1] [eV],Re(eps)_nbnd_30,Re(eps)_nbnd_40,Re(eps)_nbnd_50,Re(eps)_nbnd_60,Re(eps)_nbnd_70,Re(eps)_nbnd_80,Re(eps)_nbnd_90,Re(eps)_nbnd_100,Re(eps)_nbnd_110,Re(eps)_nbnd_120,Re(eps)_nbnd_130
5.000000,2.33999500,2.22368800,2.19991000,2.19585400,2.19726000,2.19753800,2.19756100,2.19754900,2.19754000,2.19753700,2.19752700
5.037593,2.34321000,2.22638900,2.20251400,2.19844300,2.19986000,2.20013900,2.20016200,2.20014900,2.20014100,2.20013800,2.20012800
5.075188,2.34647100,2.22912900,2.20515600,2.20106900,2.20249700,2.20277600,2.20280100,2.20278700,2.20277900,2.20277600,2.20276600
5.112782,2.34978200,2.23190900,2.20783500,2.20373300,2.20517200,2.20545200,2.20547600,2.20546300,2.20545500,2.20545200,2.20544200
5.150376,2.35314300,2.23473000,2.21055300,2.20643500,2.20788500,2.20816700,2.20819100,2.20817800,2.20817000,2.20816700,2.20815700
5.187970,2.35655600,2.23759100,2.21331000,2.20917700,2.21063700,2.21092000,2.21094500,2.21093200,2.21092300,2.21092100,2.21091100
5.225564,2.36002000,2.24049400,2.21610700,2.21195800,2.21342900,2.21371400,2.21373900,2.21372600,2.21371700,2.21371400,2.21370500
5.263157,2.36353800,2.24343900,2.21894500,2.21477800,2.21626300,2.21654800,2.21657300,2.21656000,2.21655200,2.21654900,2.21653900
5.300752,2.36711000,2.24642800,2.22182400,2.21764100,2.21913700,2.21942400,2.21944900,2.21943500,2.21942800,2.21942500,2.21941500
5.338346,2.37073700,2.24946100,2.22474600,2.22054600,2.22205300,2.22234200,2.22236700,2.22235400,2.22234600,2.22234200,2.22233200
5.375940,2.37442000,2.25253900,2.22770900,2.22349300,2.22501300,2.22530300,2.22532700,2.22531400,2.22530600,2.22530300,2.22529400
5.413534,2.37816100,2.25566200,2.23071700,2.22648200,2.22801500,2.22830700,2.22833200,2.22831800,2.22831000,2.22830700,2.22829700
5.451128,2.38196000,2.25883100,2.23377000,2.22951700,2.23106200,2.23135500,2.23138000,2.23136700,2.23135900,2.23135500,2.23134600
5.488721,2.38581900,2.26204900,2.23686700,2.23259500,2.23415500,2.23444900,2.23447500,2.23446100,2.23445400,2.23445100,2.23444000
5.526316,2.38974000,2.26531400,2.24001100,2.23572000,2.23729300,2.23759000,2.23761600,2.23760200,2.23759300,2.23759000,2.23758000
5.563910,2.39372200,2.26862900,2.24320100,2.23889200,2.24047900,2.24077700,2.24080200,2.24078900,2.24078000,2.24077700,2.24076700
5.601503,2.39776800,2.27199400,2.24644000,2.24211200,2.24371200,2.24401100,2.24403700,2.24402400,2.24401600,2.24401200,2.24400200
5.639097,2.40187800,2.27541100,2.24972700,2.24537900,2.24699400,2.24729500,2.24732200,2.24730800,2.24730000,2.24729700,2.24728600
5.676692,2.40605600,2.27887900,2.25306500,2.24869600,2.25032600,2.25062900,2.25065600,2.25064200,2.25063300,2.25063100,2.25062100
5.714285,2.41030100,2.28240100,2.25645300,2.25206500,2.25371000,2.25401400,2.25404000,2.25402700,2.25401800,2.25401500,2.25400400
5.751880,2.41461600,2.28597700,2.25989400,2.25548400,2.25714400,2.25745000,2.25747700,2.25746300,2.25745400,2.25745200,2.25744200
5.789474,2.41900200,2.28961000,2.26338700,2.25895500,2.26063200,2.26094000,2.26096700,2.26095300,2.26094500,2.26094200,2.26093100
5.827067,2.42346100,2.29329800,2.26693400,2.26248200,2.26417400,2.26448300,2.26451100,2.26449700,2.26448800,2.26448500,2.26447500
5.864661,2.42799300,2.29704500,2.27053700,2.26606200,2.26777100,2.26808200,2.26810900,2.26809600,2.26808800,2.26808500,2.26807400
5.902255,2.43260200,2.30085000,2.27419600,2.26969900,2.27142400,2.27173700,2.27176500,2.27175100,2.27174300,2.27174000,2.27172900
5.939849,2.43729000,2.30471700,2.27791200,2.27339200,2.27513500,2.27545000,2.27547800,2.27546400,2.27545600,2.27545300,2.27544200
5.977444,2.44205600,2.30864500,2.28168700,2.27714400,2.27890400,2.27922200,2.27925000,2.27923600,2.27922700,2.27922500,2.27921400
6.015037,2.44690500,2.31263500,2.28552300,2.28095600,2.28273500,2.28305400,2.28308200,2.28306800,2.28305900,2.28305700,2.28304600
6.052631,2.45183800,2.31669200,2.28942000,2.28482900,2.28662600,2.28694800,2.28697700,2.28696300,2.28695400,2.28695100,2.28694000
6.090225,2.45685600,2.32081400,2.29338000,2.28876400,2.29058100,2.29090400,2.29093300,2.29092000,2.29091000,2.29090700,2.29089700
6.127820,2.46196200,2.32500300,2.29740500,2.29276300,2.29460000,2.29492500,2.29495400,2.29494000,2.29493200,2.29492900,2.29491700
6.165413,2.46715900,2.32926200,2.30149500,2.29682800,2.29868400,2.29901200,2.29904100,2.29902700,2.29901800,2.29901600,2.29900400
6.203007,2.47244900,2.33359200,2.30565300,2.30095900,2.30283600,2.30316600,2.30319500,2.30318200,2.30317300,2.30317000,2.30315800
6.240601,2.47783300,2.33799500,2.30987900,2.30515900,2.30705700,2.30739000,2.30742000,2.30740500,2.30739600,2.30739400,2.30738300
6.278195,2.48331600,2.34247200,2.31417800,2.30943000,2.31134900,2.31168400,2.31171300,2.31170000,2.31169100,2.31168800,2.31167700
6.315789,2.48889900,2.34702500,2.31854800,2.31377200,2.31571300,2.31605100,2.31608100,2.31606600,2.31605800,2.31605500,2.31604400
6.353383,2.49458700,2.35165600,2.32299200,2.31818800,2.32015200,2.32049200,2.32052200,2.32050800,2.32049900,2.32049600,2.32048500
6.390977,2.50037900,2.35636800,2.32751300,2.32267900,2.32466700,2.32500900,2.32504000,2.32502600,2.32501700,2.32501400,2.32500300
6.428571,2.50628100,2.36116200,2.33211100,2.32724800,2.32926000,2.32960500,2.32963700,2.32962100,2.32961300,2.32961000,2.32959800
6.466165,2.51229700,2.36604000,2.33679100,2.33189700,2.33393400,2.33428100,2.33431200,2.33429800,2.33428900,2.33428600,2.33427500
6.503759,2.51842800,2.37100600,2.34155200,2.33662600,2.33869000,2.33903900,2.33907100,2.33905700,2.33904800,2.33904500,2.33903400
6.541353,2.52467800,2.37606000,2.34639800,2.34144100,2.34353000,2.34388200,2.34391400,2.34390000,2.34389100,2.34388800,2.34387600
6.578947,2.53105200,2.38120500,2.35133100,2.34634100,2.34845600,2.34881100,2.34884400,2.34882900,2.34882000,2.34881900,2.34880600
6.616541,2.53755200,2.38644500,2.35635300,2.35133000,2.35347300,2.35383100,2.35386400,2.35384900,2.35384000,2.35383800,2.35382600
6.654135,2.54418300,2.39178100,2.36146600,2.35640900,2.35858100,2.35894200,2.35897500,2.35896000,2.35895200,2.35894900,2.35893600
6.691729,2.55095100,2.39721600,2.36667400,2.36158200,2.36378300,2.36414800,2.36418100,2.36416700,2.36415700,2.36415500,2.36414300
6.729323,2.55785700,2.40275500,2.37197900,2.36685100,2.36908300,2.36945000,2.36948400,2.36947000,2.36946100,2.36945800,2.36944600
6.766917,2.56490700,2.40839800,2.37738400,2.37222000,2.37448300,2.37485300,2.37488700,2.37487200,2.37486400,2.37486100,2.37484900
6.804511,2.57210700,2.41415100,2.38289200,2.37769000,2.37998500,2.38035900,2.38039400,2.38037900,2.38037000,2.38036800,2.38035500
6.842104,2.57946200,2.42001500,2.38850500,2.38326500,2.38559400,2.38597100,2.38600600,2.38599100,2.38598200,2.38598000,2.38596800
6.879699,2.58697700,2.42599500,2.39422900,2.38894900,2.39131200,2.39169200,2.39172800,2.39171300,2.39170500,2.39170300,2.39169000
6.917293,2.59465700,2.43209300,2.40006500,2.39474500,2.39714300,2.39752700,2.39756300,2.39754900,2.39754000,2.39753800,2.39752500
6.954887,2.60250900,2.43831400,2.40601700,2.40065700,2.40309100,2.40347900,2.40351500,2.40350100,2.40349200,2.40348900,2.40347700
6.992481,2.61054000,2.44466400,2.41209000,2.40668600,2.40915900,2.40955000,2.40958700,2.40957200,2.40956400,2.40956200,2.40954900
7.030074,2.61875600,2.45114300,2.41828600,2.41284000,2.41535200,2.41574600,2.41578400,2.41576900,2.41576100,2.41575900,2.41574600
7.067669,2.62716500,2.45776000,2.42461100,2.41912100,2.42167400,2.42207100,2.42211000,2.42209500,2.42208600,2.42208400,2.42207100
7.105263,2.63577400,2.46451600,2.43107000,2.42553300,2.42812700,2.42853000,2.42856900,2.42855500,2.42854500,2.42854400,2.42853000
